EmployeeID,LeaveType,StartDate,EndDate,Reason,ApprovalStatus
125,Casual,2025-10-08,2025-10-12,Eius vitae voluptatibus est.,Approved
45,Paid,2025-04-22,2025-04-27,Cumque similique corrupti mollitia optio corporis.,Rejected
31,Casual,2025-07-01,2025-07-06,Accusantium natus laborum qui accusamus cum.,Rejected
486,Emergency,2025-11-30,2025-12-01,Velit ad vel molestiae eligendi.,Approved
275,Casual,2025-03-04,2025-03-05,Non sunt eos exercitationem.,Approved
407,Paid,2025-11-25,2025-11-30,Deserunt ut exercitationem optio magni.,Approved
81,Sick,2025-10-22,2025-10-23,Accusantium nam nisi ipsam ipsa quas.,Approved
422,Emergency,2025-05-26,2025-05-27,Sunt odit tempora blanditiis voluptas dicta ullam.,Approved
335,Paid,2025-09-09,2025-09-13,Blanditiis voluptates temporibus recusandae sapiente.,Rejected
436,Casual,2025-06-14,2025-06-16,Minima beatae id iure.,Approved
285,Emergency,2025-11-21,2025-11-25,Eveniet nam totam magnam nulla.,Approved
376,Paid,2025-02-14,2025-02-15,Repellat animi praesentium repellendus.,Approved
377,Paid,2025-08-08,2025-08-11,Expedita dolores adipisci nesciunt at minus tempore voluptas.,Approved
73,Sick,2025-10-14,2025-10-17,Atque rerum cumque consequuntur.,Approved
495,Emergency,2025-10-29,2025-11-03,Sunt culpa quo.,Rejected
229,Casual,2025-01-09,2025-01-10,Nisi est quo quibusdam accusantium.,Approved
127,Paid,2025-08-18,2025-08-20,Exercitationem distinctio magnam natus dolorum ab.,Approved
106,Sick,2025-04-25,2025-04-29,Architecto ducimus debitis eligendi quia rem quo.,Rejected
476,Emergency,2025-11-04,2025-11-09,Maxime similique facilis suscipit quasi totam.,Approved
358,Emergency,2025-05-31,2025-06-04,Soluta libero soluta veniam vero ex.,Pending
213,Casual,2025-02-05,2025-02-08,Porro harum eum necessitatibus delectus adipisci est.,Rejected
371,Paid,2025-03-29,2025-04-01,Corrupti sint ratione provident.,Approved
59,Emergency,2025-02-23,2025-02-24,Distinctio accusamus accusantium sed impedit.,Approved
195,Paid,2025-10-02,2025-10-06,Autem quibusdam architecto error accusantium velit.,Approved
305,Emergency,2025-03-21,2025-03-25,Quas repudiandae neque cum.,Approved
464,Emergency,2025-12-05,2025-12-10,Id unde nulla debitis.,Rejected
192,Paid,2025-05-08,2025-05-10,Culpa expedita eius numquam incidunt fugit autem.,Approved
49,Casual,2025-08-26,2025-08-30,Ipsum temporibus sint.,Approved
478,Paid,2025-03-13,2025-03-17,Repellendus earum quidem nulla accusantium autem voluptates.,Approved
369,Sick,2025-09-26,2025-09-28,Excepturi fugiat perspiciatis repellendus quasi consequatur itaque.,Rejected
2,Paid,2025-08-04,2025-08-07,Optio quod provident adipisci provident blanditiis.,Approved
349,Paid,2025-09-15,2025-09-20,Repellat nemo molestiae aut assumenda nobis.,Approved
352,Sick,2025-08-08,2025-08-10,Quidem aliquam officia quae illo accusantium similique ex.,Approved
357,Casual,2025-05-09,2025-05-12,Soluta facere a.,Approved
116,Casual,2025-08-01,2025-08-02,Sed quas ad dolore perferendis.,Pending
399,Sick,2025-07-18,2025-07-22,Est quos illo.,Approved
403,Paid,2025-09-29,2025-10-01,Quaerat nihil aliquid.,Rejected
462,Emergency,2025-09-16,2025-09-17,Corporis voluptates adipisci perferendis.,Rejected
484,Sick,2025-07-19,2025-07-23,Quidem quibusdam cum.,Pending
44,Sick,2025-09-18,2025-09-20,Eveniet corporis commodi necessitatibus occaecati quo.,Rejected
100,Sick,2025-08-21,2025-08-25,Provident deserunt quae quod.,Approved
107,Paid,2025-11-22,2025-11-27,Maiores inventore voluptatum reiciendis ducimus.,Approved
357,Sick,2025-02-14,2025-02-17,Laborum rerum veniam.,Approved
500,Casual,2025-06-28,2025-07-02,Laudantium laborum beatae molestiae.,Approved
106,Sick,2025-08-15,2025-08-16,Vero reiciendis dolorum quisquam minima.,Approved
200,Emergency,2025-07-25,2025-07-30,Repellendus amet laboriosam quo repellendus.,Approved
176,Emergency,2025-12-10,2025-12-14,Provident hic eos nemo.,Approved
500,Casual,2025-04-06,2025-04-09,Aut ipsam pariatur officia est eaque.,Approved
92,Sick,2025-10-09,2025-10-14,Eum itaque sunt quo adipisci et.,Pending
202,Casual,2025-02-26,2025-02-28,Aliquam fugiat quibusdam illum.,Approved
116,Sick,2025-07-21,2025-07-22,Dolorum ad assumenda eligendi.,Approved
377,Casual,2025-09-17,2025-09-21,Vel mollitia saepe facilis atque.,Approved
240,Paid,2025-06-22,2025-06-27,Facere necessitatibus delectus inventore quis.,Approved
388,Emergency,2025-08-21,2025-08-24,Adipisci vero amet deserunt impedit eveniet dolorum.,Approved
306,Paid,2025-02-23,2025-02-24,Aliquid accusantium impedit odit rem.,Approved
69,Sick,2025-06-03,2025-06-08,Quam nihil debitis ipsa quae.,Approved
493,Paid,2025-12-10,2025-12-12,Nulla error necessitatibus qui ratione impedit.,Pending
178,Emergency,2025-07-28,2025-07-31,Laborum debitis eum vero excepturi nisi cupiditate.,Approved
16,Sick,2025-08-04,2025-08-06,Inventore nostrum nobis mollitia enim magnam.,Approved
75,Paid,2025-05-12,2025-05-15,Quae nisi veniam maiores explicabo delectus vero voluptas.,Approved
302,Sick,2025-11-14,2025-11-18,Quaerat ipsum quam perferendis temporibus officiis.,Approved
306,Paid,2025-10-27,2025-10-30,Rem repudiandae magni blanditiis quas placeat ipsum.,Approved
18,Paid,2025-04-21,2025-04-25,Amet ducimus facilis.,Pending
491,Sick,2025-08-23,2025-08-25,Non vel repellat totam.,Approved
303,Casual,2025-12-15,2025-12-18,Omnis aut harum quo accusantium eius voluptatem.,Approved
446,Casual,2025-08-31,2025-09-05,Fugiat qui consequatur.,Approved
30,Casual,2025-04-11,2025-04-16,Incidunt dolore a amet ipsa saepe blanditiis aut.,Approved
216,Paid,2025-07-22,2025-07-26,Ducimus mollitia ullam tempora nostrum quaerat.,Approved
99,Sick,2025-01-07,2025-01-12,Sunt quasi quis quisquam labore.,Approved
464,Emergency,2025-10-17,2025-10-18,Accusantium impedit velit quam occaecati omnis vitae.,Approved
410,Paid,2025-04-30,2025-05-01,Fugit praesentium temporibus nisi ad.,Rejected
292,Emergency,2025-05-11,2025-05-15,Dolorem atque repellendus aut eius excepturi unde.,Rejected
317,Sick,2025-11-10,2025-11-14,Sapiente laborum illum debitis suscipit officiis.,Approved
213,Paid,2025-05-24,2025-05-29,Sequi totam nihil ex.,Pending
62,Casual,2025-01-06,2025-01-08,Soluta perferendis repellat officiis sint eligendi.,Approved
185,Sick,2025-02-06,2025-02-07,Distinctio animi beatae quaerat non.,Pending
204,Paid,2025-03-08,2025-03-09,Totam aliquid neque recusandae culpa aliquid incidunt.,Pending
313,Sick,2025-03-21,2025-03-23,Magnam quae iste fuga nesciunt vitae laboriosam blanditiis.,Approved
298,Casual,2025-10-03,2025-10-05,Alias animi dolorem culpa natus provident recusandae.,Approved
346,Emergency,2025-09-08,2025-09-11,Natus est ullam.,Pending
14,Sick,2025-08-16,2025-08-20,Vel consectetur nisi libero.,Approved
29,Sick,2025-08-29,2025-08-30,Mollitia aliquid ipsa cupiditate commodi.,Approved
477,Casual,2025-11-16,2025-11-21,Ab exercitationem voluptatum qui nulla voluptatibus.,Approved
107,Casual,2025-04-23,2025-04-24,Cupiditate molestiae corrupti.,Approved
414,Emergency,2025-02-20,2025-02-22,Odio ullam voluptate earum.,Approved
212,Paid,2025-08-14,2025-08-18,Ipsa dolores nesciunt doloribus quos cupiditate.,Approved
54,Paid,2025-04-29,2025-05-02,Debitis eligendi alias eveniet iure qui quam.,Approved
63,Sick,2025-01-25,2025-01-26,Veniam inventore ratione impedit consectetur eveniet magnam.,Pending
331,Paid,2025-08-05,2025-08-07,Voluptatibus similique corporis nesciunt.,Approved
401,Sick,2025-05-30,2025-06-04,Voluptates dicta odit nihil.,Approved
438,Sick,2025-01-20,2025-01-25,Ratione ipsa voluptate hic dolorum.,Pending
146,Emergency,2025-10-15,2025-10-17,Repellat consectetur veritatis debitis saepe quia adipisci.,Rejected
169,Emergency,2025-07-26,2025-07-31,Fuga omnis omnis laudantium.,Pending
267,Casual,2025-10-02,2025-10-05,Expedita perspiciatis architecto minima.,Pending
344,Paid,2025-01-01,2025-01-04,Impedit repellendus magnam perspiciatis asperiores rem excepturi error.,Approved
163,Casual,2025-10-14,2025-10-18,Amet explicabo velit cupiditate ex.,Rejected
197,Casual,2025-11-05,2025-11-10,Sequi facilis sunt.,Approved
311,Sick,2025-05-08,2025-05-12,Expedita ea occaecati explicabo et illum.,Pending
270,Sick,2025-01-26,2025-01-30,Ea vel dolore quod praesentium eligendi temporibus provident.,Approved
283,Casual,2025-04-11,2025-04-15,Corporis sint veniam esse est quos.,Approved
412,Sick,2025-02-10,2025-02-12,Maxime consectetur ipsa.,Pending
216,Emergency,2025-09-18,2025-09-21,Dolor numquam tempora repudiandae.,Pending
414,Paid,2025-08-03,2025-08-04,Vero minima molestiae dolorum earum eum minima.,Approved
433,Sick,2025-10-16,2025-10-17,Pariatur commodi illum repellat architecto ratione.,Approved
33,Sick,2025-02-27,2025-03-04,Natus unde sequi excepturi quod amet.,Approved
459,Casual,2025-10-09,2025-10-11,Quam iusto officia quidem error provident eos dolore.,Approved
48,Sick,2025-10-31,2025-11-03,Laboriosam placeat saepe quis ipsam dolor non.,Approved
387,Paid,2025-08-29,2025-08-31,Eos molestiae quisquam labore laboriosam voluptate voluptatum.,Approved
181,Casual,2025-02-28,2025-03-05,Commodi quibusdam necessitatibus assumenda possimus veritatis.,Rejected
482,Emergency,2025-10-02,2025-10-06,Unde ullam doloremque veritatis ipsum eius consectetur ipsum.,Approved
171,Casual,2025-05-01,2025-05-06,Vel perferendis repellat tenetur necessitatibus.,Approved
106,Sick,2025-06-20,2025-06-25,Eos accusamus at vero similique aliquam corporis possimus.,Approved
256,Emergency,2025-10-06,2025-10-10,Labore et qui repudiandae.,Approved
51,Emergency,2025-04-15,2025-04-17,Earum doloribus aliquid.,Approved
233,Paid,2025-08-24,2025-08-29,Tenetur modi quas vitae.,Approved
204,Paid,2025-12-16,2025-12-17,Quo possimus rerum porro recusandae.,Approved
194,Paid,2025-04-14,2025-04-15,Reprehenderit natus magni deleniti.,Approved
179,Casual,2025-05-30,2025-05-31,Dolorem corrupti ipsa possimus reiciendis ut.,Approved
247,Paid,2025-08-19,2025-08-24,Fugiat sapiente corporis vero iure.,Pending
193,Casual,2025-03-25,2025-03-30,Recusandae vero nemo eos quasi minima a.,Approved
92,Emergency,2025-07-22,2025-07-23,Aliquam quasi ducimus nam tempore ullam odit.,Approved
311,Emergency,2025-04-25,2025-04-27,Alias laboriosam nihil ratione atque.,Approved
120,Sick,2025-08-08,2025-08-13,Ipsam possimus ducimus corrupti aut.,Approved
469,Paid,2025-10-03,2025-10-07,In quis optio molestiae.,Approved
175,Sick,2025-04-22,2025-04-26,Ipsum incidunt earum excepturi ad quam quae.,Approved
330,Casual,2025-06-28,2025-07-02,Enim soluta cupiditate id vel.,Approved
273,Paid,2025-04-07,2025-04-11,Porro vel optio debitis eaque impedit hic.,Rejected
317,Emergency,2025-03-22,2025-03-24,Expedita ipsam corporis voluptatem vitae amet.,Approved
200,Emergency,2025-08-18,2025-08-22,Amet eum non accusamus ipsam.,Approved
20,Sick,2025-02-24,2025-02-26,Unde neque consectetur corrupti provident.,Approved
371,Emergency,2025-03-20,2025-03-22,Amet magni unde placeat nam nisi.,Approved
350,Sick,2025-01-05,2025-01-06,Aliquam dolore omnis placeat fugit.,Approved
168,Emergency,2025-06-12,2025-06-16,Accusamus asperiores maxime iste amet porro.,Approved
299,Casual,2025-02-27,2025-03-04,Nemo fugiat consectetur inventore tempore alias id.,Approved
139,Sick,2025-01-28,2025-02-02,Excepturi tenetur doloribus optio.,Pending
130,Sick,2025-10-25,2025-10-30,Quae perspiciatis consequatur consectetur.,Approved
218,Paid,2025-03-25,2025-03-29,Voluptate tempore dolore sapiente dicta ipsa deserunt.,Approved
399,Sick,2025-08-18,2025-08-20,Adipisci cumque esse praesentium.,Pending
423,Casual,2025-01-08,2025-01-10,Vitae aliquid vero modi.,Pending
335,Sick,2025-09-04,2025-09-08,Iure culpa neque debitis voluptas illo.,Approved
271,Sick,2025-03-07,2025-03-08,Illo maxime labore vitae exercitationem animi.,Approved
122,Paid,2025-08-25,2025-08-26,Distinctio in nostrum voluptas harum ut quisquam.,Approved
165,Sick,2025-01-31,2025-02-04,Commodi quod ad ipsum.,Approved
74,Casual,2025-02-09,2025-02-12,Veritatis id assumenda dolorem facilis vel.,Rejected
218,Paid,2025-01-21,2025-01-26,Laborum dolorem veritatis placeat illo.,Approved
427,Emergency,2025-08-18,2025-08-21,Dolore laudantium laudantium sequi.,Approved
225,Emergency,2025-10-24,2025-10-28,Vel repudiandae corrupti dignissimos odio fugiat.,Approved
274,Sick,2025-03-17,2025-03-20,Ratione repellat numquam amet ullam dolore sapiente.,Approved
485,Sick,2025-01-14,2025-01-15,Deleniti provident eaque nostrum placeat officia.,Pending
301,Casual,2025-10-21,2025-10-26,Laudantium veritatis itaque veritatis totam voluptatum.,Approved
479,Emergency,2025-04-25,2025-04-29,Recusandae molestias nam adipisci ipsum ipsa similique.,Approved
251,Casual,2025-08-08,2025-08-13,Ducimus id aliquam eius necessitatibus sint.,Approved
98,Casual,2025-12-04,2025-12-06,Quia magnam repudiandae.,Approved
396,Paid,2025-01-05,2025-01-09,Modi reiciendis officia aperiam quo.,Approved
133,Paid,2025-03-04,2025-03-09,Ullam veritatis culpa eligendi asperiores sint.,Approved
275,Casual,2025-09-06,2025-09-08,Odio aut fugit.,Approved
71,Paid,2025-12-19,2025-12-24,Ad in aspernatur illo.,Approved
212,Paid,2025-02-04,2025-02-07,Aut animi reiciendis amet.,Approved
269,Paid,2025-05-13,2025-05-16,Nulla provident corporis perspiciatis.,Approved
476,Emergency,2025-08-19,2025-08-23,Autem dolores architecto labore vel soluta minima.,Approved
51,Emergency,2025-07-02,2025-07-05,Aut accusamus vel alias id mollitia.,Approved
245,Casual,2025-07-24,2025-07-25,Velit laudantium quasi veniam animi aliquid.,Approved
265,Sick,2025-06-19,2025-06-20,Veritatis laboriosam similique voluptates voluptatem ab error labore.,Pending
439,Emergency,2025-07-12,2025-07-14,Aliquam inventore occaecati eligendi.,Approved
411,Paid,2025-02-21,2025-02-24,Rerum illum nobis iste minima officiis voluptatum.,Approved
188,Emergency,2025-01-10,2025-01-12,Cumque voluptates explicabo nisi nobis aut.,Approved
124,Paid,2025-07-19,2025-07-20,Vel vero dolores in.,Approved
